Time,SPACE1-1:PITTSBURGH ALLEGHENY CO AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],SPACE1-1:PITTSBURGH ALLEGHENY CO AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],SPACE1-1:PITTSBURGH ALLEGHENY CO AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],SPACE1-1:PITTSBURGH ALLEGHENY CO AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],SPACE2-1:PITTSBURGH ALLEGHENY CO AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],SPACE2-1:PITTSBURGH ALLEGHENY CO AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],SPACE2-1:PITTSBURGH ALLEGHENY CO AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],SPACE2-1:PITTSBURGH ALLEGHENY CO AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],SPACE3-1:PITTSBURGH ALLEGHENY CO AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],SPACE3-1:PITTSBURGH ALLEGHENY CO AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],SPACE3-1:PITTSBURGH ALLEGHENY CO AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],SPACE3-1:PITTSBURGH ALLEGHENY CO AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],SPACE4-1:PITTSBURGH ALLEGHENY CO AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],SPACE4-1:PITTSBURGH ALLEGHENY CO AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],SPACE4-1:PITTSBURGH ALLEGHENY CO AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],SPACE4-1:PITTSBURGH ALLEGHENY CO AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],SPACE5-1:PITTSBURGH ALLEGHENY CO AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],SPACE5-1:PITTSBURGH ALLEGHENY CO AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],SPACE5-1:PITTSBURGH ALLEGHENY CO AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],SPACE5-1:PITTSBURGH ALLEGHENY CO AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
00:05:00,3.696024E+03,5.353973E-01,1.123435E-01,6.551154E-05,1.535310E+03,1.075500E-01,4.666696E-02,1.316042E-05,3.581501E+03,0.000000E+00,1.088625E-01,0.000000E+00,1.535310E+03,1.149300E+00,4.666696E-02,1.406291E-04,2.321093E+03,0.000000E+00,7.055145E-02,0.000000E+00
00:10:00,3.696024E+03,0.000000E+00,1.123435E-01,0.000000E+00,1.535310E+03,0.000000E+00,4.666696E-02,0.000000E+00,3.581501E+03,0.000000E+00,1.088625E-01,0.000000E+00,1.535310E+03,3.345553E-01,4.666696E-02,4.093640E-05,2.321093E+03,0.000000E+00,7.055145E-02,0.000000E+00
00:15:00,3.696024E+03,0.000000E+00,1.123435E-01,0.000000E+00,1.535310E+03,0.000000E+00,4.666696E-02,0.000000E+00,3.581501E+03,0.000000E+00,1.088625E-01,0.000000E+00,1.535310E+03,0.000000E+00,4.666696E-02,0.000000E+00,2.321093E+03,0.000000E+00,7.055145E-02,0.000000E+00
00:20:00,3.696024E+03,0.000000E+00,1.123435E-01,0.000000E+00,1.535310E+03,0.000000E+00,4.666696E-02,0.000000E+00,3.581501E+03,0.000000E+00,1.088625E-01,0.000000E+00,1.535310E+03,0.000000E+00,4.666696E-02,0.000000E+00,2.321093E+03,0.000000E+00,7.055145E-02,0.000000E+00
00:25:00,3.696024E+03,0.000000E+00,1.123435E-01,0.000000E+00,1.535310E+03,0.000000E+00,4.666696E-02,0.000000E+00,3.581501E+03,0.000000E+00,1.088625E-01,0.000000E+00,1.535310E+03,0.000000E+00,4.666696E-02,0.000000E+00,2.321093E+03,0.000000E+00,7.055145E-02,0.000000E+00
00:30:00,3.696024E+03,0.000000E+00,1.123435E-01,0.000000E+00,1.535310E+03,0.000000E+00,4.666696E-02,0.000000E+00,3.581501E+03,0.000000E+00,1.088625E-01,0.000000E+00,1.535310E+03,0.000000E+00,4.666696E-02,0.000000E+00,2.321093E+03,0.000000E+00,7.055145E-02,0.000000E+00
00:35:00,3.696024E+03,0.000000E+00,1.123435E-01,0.000000E+00,1.535310E+03,0.000000E+00,4.666696E-02,0.000000E+00,3.581501E+03,0.000000E+00,1.088625E-01,0.000000E+00,1.535310E+03,0.000000E+00,4.666696E-02,0.000000E+00,2.321093E+03,0.000000E+00,7.055145E-02,0.000000E+00
00:40:00,3.696024E+03,0.000000E+00,1.123435E-01,0.000000E+00,1.535310E+03,0.000000E+00,4.666696E-02,0.000000E+00,3.581501E+03,0.000000E+00,1.088625E-01,0.000000E+00,1.535310E+03,0.000000E+00,4.666696E-02,0.000000E+00,2.321093E+03,0.000000E+00,7.055145E-02,0.000000E+00
00:45:00,3.696024E+03,0.000000E+00,1.123435E-01,0.000000E+00,1.535310E+03,0.000000E+00,4.666696E-02,0.000000E+00,3.581501E+03,0.000000E+00,1.088625E-01,0.000000E+00,1.535310E+03,0.000000E+00,4.666696E-02,0.000000E+00,2.321093E+03,0.000000E+00,7.055145E-02,0.000000E+00
00:50:00,3.696024E+03,0.000000E+00,1.123435E-01,0.000000E+00,1.535310E+03,0.000000E+00,4.666696E-02,0.000000E+00,3.581501E+03,0.000000E+00,1.088625E-01,0.000000E+00,1.535310E+03,0.000000E+00,4.666696E-02,0.000000E+00,2.321093E+03,0.000000E+00,7.055145E-02,0.000000E+00
