Time,AIR LOOP:DesPer 1:Des Heat Mass Flow [kg/s],AIR LOOP:DesPer 1:Des Heat Cap [W],AIR LOOP:DesPer 1:Des Cool Mass Flow [kg/s],AIR LOOP:DesPer 1:Des Sens Cool Cap [W],AIR LOOP:DesPer 1:Des Tot Cool Cap [W],AIR LOOP:DesPer 2:Des Heat Mass Flow [kg/s],AIR LOOP:DesPer 2:Des Heat Cap [W],AIR LOOP:DesPer 2:Des Cool Mass Flow [kg/s],AIR LOOP:DesPer 2:Des Sens Cool Cap [W],AIR LOOP:DesPer 2:Des Tot Cool Cap [W]
00:10:00,3.924611E-01,1.189019E+03,1.521533E+00,1.517463E+04,2.441702E+04,5.224417E+00,3.632667E+04,3.924611E-01,0.000000E+00,0.000000E+00
00:20:00,3.924611E-01,1.230428E+03,1.490130E+00,1.481881E+04,2.405033E+04,5.225700E+00,3.633147E+04,3.924611E-01,0.000000E+00,0.000000E+00
00:30:00,3.924611E-01,1.271836E+03,1.458729E+00,1.446470E+04,2.368093E+04,5.227036E+00,3.633730E+04,3.924611E-01,0.000000E+00,0.000000E+00
00:40:00,3.924611E-01,1.313245E+03,1.429107E+00,1.412933E+04,2.333012E+04,5.227729E+00,3.634004E+04,3.924611E-01,0.000000E+00,0.000000E+00
00:50:00,3.924611E-01,1.354654E+03,1.399468E+00,1.379390E+04,2.297326E+04,5.228505E+00,3.634314E+04,3.924611E-01,0.000000E+00,0.000000E+00
01:00:00,3.924611E-01,1.396062E+03,1.372341E+00,1.348405E+04,2.264599E+04,5.229168E+00,3.634578E+04,3.924611E-01,0.000000E+00,0.000000E+00
01:10:00,3.924611E-01,1.423668E+03,1.343681E+00,1.317128E+04,2.230532E+04,5.244164E+00,3.640614E+04,3.924611E-01,0.000000E+00,0.000000E+00
01:20:00,3.924611E-01,1.451274E+03,1.320813E+00,1.291744E+04,2.203921E+04,5.244863E+00,3.640882E+04,3.924611E-01,0.000000E+00,0.000000E+00
01:30:00,3.924611E-01,1.478880E+03,1.298041E+00,1.266384E+04,2.176909E+04,5.245647E+00,3.641214E+04,3.924611E-01,0.000000E+00,0.000000E+00
01:40:00,3.924611E-01,1.506485E+03,1.276903E+00,1.242611E+04,2.151716E+04,5.246216E+00,3.641443E+04,3.924611E-01,0.000000E+00,0.000000E+00
01:50:00,3.924611E-01,1.534091E+03,1.257634E+00,1.220670E+04,2.128684E+04,5.246805E+00,3.641679E+04,3.924611E-01,0.000000E+00,0.000000E+00
02:00:00,3.924611E-01,1.561697E+03,1.238837E+00,1.199173E+04,2.105858E+04,5.247355E+00,3.641899E+04,3.924611E-01,0.000000E+00,0.000000E+00
02:10:00,3.924611E-01,1.582401E+03,1.229541E+00,1.188217E+04,2.096766E+04,5.250544E+00,3.643182E+04,3.924611E-01,0.000000E+00,0.000000E+00
02:20:00,3.924611E-01,1.603106E+03,1.212626E+00,1.169214E+04,2.076321E+04,5.251072E+00,3.643392E+04,3.924611E-01,0.000000E+00,0.000000E+00
02:30:00,3.924611E-01,1.623810E+03,1.195955E+00,1.150295E+04,2.055717E+04,5.251602E+00,3.643608E+04,3.924611E-01,0.000000E+00,0.000000E+00
02:40:00,3.924611E-01,1.644514E+03,1.178374E+00,1.130389E+04,2.033528E+04,5.252081E+00,3.643800E+04,3.924611E-01,0.000000E+00,0.000000E+00
02:50:00,3.924611E-01,1.665218E+03,1.161063E+00,1.110784E+04,2.011522E+04,5.252554E+00,3.643990E+04,3.924611E-01,0.000000E+00,0.000000E+00
